source_airport,destination_airport
SXB,LGW
ACC,MLW
ORD,STL
SBA,LAX
DPS,UPG
JFK,PUJ
LPA,NKC
GSP,PGD
AMS,CUR
TAK,PVG
DMK,CKG
SFB,PSM
HLH,HET
ZYI,PEK
LPL,LDY
SVG,CDG
RZE,EMA
ADD,JIB
DMB,KQT
NAP,ORY
SCW,UCT
BUD,SAW
NLA,KAA
BOS,YOW
NAT,LIS
BOH,PSA
JEG,JAV
CLT,TYS
EVN,SHJ
KJA,SVX
PVU,AZA
ISB,URC
FRA,CFU
BLQ,TXL
RHO,KGS
ORD,MEX
CDG,RNS
KRO,DME
FAT,PHX
LIS,ALG
SHJ,BBO
EDI,OSL
JFK,VCE
ATL,EZE
DKR,ABJ
URC,LBD
MUC,LPA
MDC,SOQ
ISU,ARN
SOF,BVA
ADB,VIE
UPG,TIM
SOF,HHN
FRA,OTP
BOD,CRL
LCA,WAW
ADE,MGQ
CGK,CMB
YGJ,UKB
PBG,BOS
YNZ,SHA
SAP,EWR
XIC,CKG
MUC,LUX
MSJ,HND
SVO,TSE
POS,BGI
LED,GVA
YUL,ZBF
HGU,LAE
NUE,SKG
AUA,AMS
PVG,HFE
EDI,MUC
TPS,FKB
PEK,NZH
GSE,BGY
LEJ,BRE
SCO,EVN
GST,JNU
GYE,PTY
TLV,NAP
DUB,BRU
CCS,OPO
RYG,CFU
JRO,MWZ
FRA,SGN
SEA,GTF
BKI,TWU
CVG,MEM
CLT,LAS
LED,FRU
KUL,KUA
CCS,LIM
LFM,DXB
EDI,AMS
ISB,PEK
AUH,CTU
IST,NIM
FCO,CMB
MVR,DLA
ABQ,SFO
TYN,HET
DJJ,OKL
GDL,ORD
DWC,DOK
TWF,SLC
DFW,YYC
WIL,MRE
SAB,SXM
DOH,SAH
CGN,IBZ
MIA,ORF
ACE,LEJ
EIS,SJU
MUX,KHI
OZH,VKO
YXJ,YYC
KHH,PEK
FAO,SEN
HER,GRQ
TSR,BVA
DTW,MIA
LAD,NOV
RYG,TSF
SJC,SLC
LCY,BES
JHG,HGH
SJO,BOG
TPE,SJW
TKK,GUM
TPE,AMS
CGO,UYN
NUX,SLY
LIR,SAL
KHI,MUX
POS,SVD
MEH,BVG
NAO,PEK
CRL,BIQ
SEA,PSP
POS,JFK
DME,NJC
TAS,VKO
MIA,MAO
TYS,IAD
MCI,PHL
CUN,CDG
HAU,BRE
YNZ,XMN
HAU,ALC
DXB,BLR
PAS,ATH
KTN,SIT
BCN,TNG
YWG,YYC
CEE,KGD
MFM,NGB
MAH,BHX
PIE,FSD
AUS,DAL
GUA,BOG
DAC,KTM
SAW,FCO
DTW,DCA
YVZ,YRL
BCN,HAM
EXT,NQY
GDL,MID
BKK,SVX
DUS,DBV
NCE,HEL
GEO,JFK
JFK,MCO
OMA,LAS
CAN,URC
YBP,KMG
YOW,YFB
YTY,XIY
EGC,RTM
SUV,AKL
YYJ,YEG
CLT,DAB
OVB,KJA
DFW,ROW
PUS,TXN
DAL,ELP
TAO,NRT
DCA,YOW
ATH,TIA
LCY,NCE
WUH,DSN
MCO,CAK
MCZ,BSB
PHS,DMK
CCU,PBH
PUS,SPN
FLR,FRA
AMS,KWI
CGO,HMI
EWR,GUA
SLH,MTV
RDU,EWR
SLC,SJD
AMQ,SOQ
SEA,SAN
BRU,VIE
CFR,NCE
JNU,GST
MLN,AGP
YKA,YXS
GDT,PLS
FIH,TSH
MCO,ILG
SZX,TNA
RUH,LHR
KRT,BAH
AMS,GUW
PTY,HAV
EBL,CAI
MVD,GIG
FUE,DUS
MEX,CUL
FLR,CPH
RAK,ORY
MUC,FRA
PVD,ORD
HRG,LEJ
DXB,CMN
CIA,CFU
MNL,POM
LYB,CYB
DFW,TYS
DEL,STV
DTW,DAY
DYU,SVX
FRU,LED
GRR,MSP
OPO,LGW
VRN,BRI
YYE,YDQ
HKG,DMK
CDG,MIA
PHX,EWR
REU,BRU
MHT,CLT
DYU,MRV
ECN,SAW
SAT,DFW
CNS,GOV
SSA,CPV
CIA,OTP
CAG,PSR
CHA,DCA
CAN,PEK
NHV,UAP
LUX,HER
KNX,PER
BRE,ADB
AUH,HKT
CDG,DTW
LXA,KTM
SCL,ARI
LNZ,AYT
CAN,HGH
MUC,CPH
CAI,MCT
PLS,YUL
YXE,YEG
BEG,ATH
GOT,BCN
MLB,CLT
VCP,IZA
FCO,MSQ
KEF,ZRH
SMF,IAD
PMO,TRN
BZG,STN
GIG,AJU
MRS,HER
FNC,LBA
MXP,CGN
MSP,ORF
PVD,MDW
BHD,ABZ
TNA,CKG
IXJ,BOM
DKR,JNB
JFK,AMM
JNB,MGH
STR,BUD
RUN,ORY
IXE,AUH
GRO,TLL
WUH,YCU
RNS,CDG
MAN,BLQ
HTY,MED
TOS,KKN
YHR,YIF
YUL,LIS
MEX,PTY
BSB,THE
IST,BEY
MEX,LAP
DFW,LAS
MAS,POM
ORD,CHO
AMS,VRA
ULP,WNR
BSL,MAN
UPG,BPN
LIS,MPM
KZO,TSE
LJG,CTU
JED,FRA
MNA,MDC
STZ,SXO
MXP,BOD
LBA,BCN
LHE,SKZ
PRG,LGW
CDG,MRU
ARN,OAK
DEN,OGG
LRM,FCO
DUS,DXB
JAN,IAH
ABZ,LTN
IKT,UUD
UNK,KKA
ABS,ASW
ORD,SAL
LTN,VCE
MSP,GRR
IKT,BKK
PQQ,SYD
BZV,LBV
SZX,DPS
GLA,SOU
IAD,PTY
PBG,SFB
YIW,XIY
MED,MHD
LGW,IST
BGO,SVG
UIO,TNW
RGN,NNG
BAH,CDG
ATL,CCS
RTB,BZE
LSP,CCS
CFK,MRS
IAH,LCH
WMI,TPS
LCA,KBP
MIA,MEM
MAN,IST
IAH,AUS
HNH,JNU
SHA,CGD
PWM,DTW
SAN,SEA
DOY,CAN
ALA,IST
TRF,PSA
NCE,FCO
CMB,BOM
TUR,MAB
LAX,TPA
SIN,HAN
DAL,AMA
RSW,ATL
SIN,BCN
PWM,DCA
MQT,DTW
EQS,BRC
CAN,HJJ
MUC,ISU
CCU,BLR
BND,DXB
ICN,KHV
MEX,HAV
RUH,SHJ
MLE,AUH
FNC,LPA
CDG,OSR
FRA,STR
MSP,GFK
STN,FMM
SAW,MAD
EWR,ARN
BLQ,TPS
ORD,OKC
FNC,LUX
OVB,FEG
NAN,WLS
BKK,LPQ
BRE,IBZ
YOW,YHZ
BOS,MSY
VNO,DTM
FRA,ALA
LIS,OPO
UIO,CUE
SXF,BEY
ULN,ICN
GIG,GYN
MRS,DZA
DMM,KWI
GBT,MHD
HAM,SPU
FMO,MUC
ZUH,PVG
YHU,YQB
KCA,URC
STN,KRK
SAW,MXP
CAN,PNH
FWA,PIE
HFE,TPE
YNO,YHP
SJD,DEN
FOC,CKG
YGH,YEV
YNT,SHE
YQT,YSB
TRE,GLA
EMA,CDG
SZZ,LPL
SZB,BTH
SAW,DNZ
YEG,YYC
KWE,SWA
LHR,GRU
DPS,HKG
MHH,PBI
PMW,GYN
SLC,JFK
EWR,GLA
STN,CCF
CCF,DUB
MEL,CGK
LGW,ALC
NKM,AOJ
DEA,SHJ
OSS,IST
CDG,TIV
ATL,NRT
MAD,CLO
BGY,ALC
MAN,ALC
SFO,BWI
MDW,AMA
CSX,LZH
GYS,PEK
HOU,LIT
RUH,BLR
PCL,TPP
PVG,JJN
CLJ,BLQ
GNY,ESB
NGB,TPE
DEL,DXB
IST,ORN
BRU,AUH
HRE,DUR
BLQ,BRU
AYT,LBA
KCH,SBW
PDL,FRA
LPL,ALC
CTU,YIN
NGO,ICN
TXL,SAW
TLL,BGY
TSN,MWX
SKG,BGY
IAH,SDF
MSP,MEM
BRU,FRA
CIT,KQT
PNS,MCO
CLE,YYZ
ARN,AGP
SAN,CLT
WMN,ANM
DLM,STR
NAS,ATL
CAN,NNY
IST,TUN
WRY,PPW
EZE,PTY
SYD,TBU
SDN,SOG
MSY,SFO
TAO,NGO
RVN,HEL
OGG,HNM
OKC,BWI
MIA,AUA
CHQ,DUS
BJV,EDI
ADB,BHX
PEK,KHH
DMD,BUC
MRU,MXP
SXM,JFK
BRU,CPH
CRW,DTW
LED,IST
HSN,JJN
CGO,YIW
IST,BJV
ORY,ARN
PER,KNX
PGD,DSM
GVA,LCY
DCA,VPS
AGP,MUC
CRW,DCA
FLL,LGA
DAC,KWI
SHA,XMN
MDW,RNO
MIA,BLA
MCO,MSP
LCK,PIE
ALC,BVA
MEL,MGB
FAO,NRN
LED,BCN
HEL,IVL
JSU,SFJ
VLC,NTE
DBV,ZAG
SXM,CDG
BCN,BOD
BIO,LPA
JRO,IST
IXL,SXR
KUL,CCU
NNG,WUH
BRC,EQS
BTS,BGY
RUH,CMN
MEL,PHE
BOH,LPA
MFM,KIX
HMO,CJS
AZA,FWA
LRM,MAD
SFO,DUB
HAM,OLB
ODS,VKO
YQQ,YEG
MIA,STT
JFK,OSL
ZRH,BKK
ARN,PDL
HER,MXP
PTY,KIN
FNC,FRA
NCE,WAW
MDW,YTZ
DCA,MSY
YTZ,YQG
BMI,DFW
YAY,YYT
TLL,ARN
SKG,ARN
BOG,GUA
SDK,KUD
ALF,KKN
BAV,CIF
RSW,CLT
TTN,DTW
TAS,FRA
BKI,HKG
ALG,BOD
SMF,SLC
GVA,VCE
GRO,SFT
SCO,URA
VRC,MNL
LPA,BJL
SNA,PDX
GRU,UDI
LAD,LIS
ZAT,KMG
CLT,LAX
MXP,NAP
MPL,NTE
DTW,MCI
LIS,SVQ
ELH,MIA
GRQ,FAO
NCE,MAD
YYU,YTS
NCL,AMS
KLV,SVO
SZX,HGH
TIA,FRA
LTN,KUN
CMN,RAI
EIN,NCE
AOJ,CTS
ALA,IKA
JED,NDJ
PSA,WMI
TRK,TWU
YYZ,STL
IST,EDI
PHX,TUS
COK,CCJ
FAO,BOH
SAL,PTY
VCE,MUC
JFK,AMS
ITM,MSJ
BNE,APW
ZPB,YXL
SCC,BTI
TKU,ALC
MLA,NCL
CTA,PSA
PEE,DWC
ULK,IKT
DUS,MJT
LUX,KGS
KHY,THR
STC,AZA
COO,BSG
CVG,YYZ
CSX,TYN
AYT,LUX
MME,AMS
ATL,AVL
AMD,BOM
EBL,SHJ
VRN,DME
MQM,IST
AER,MSQ
YXE,YWG
TKK,PNI
KMG,DAD
LGL,MUR
TRK,UPG
SPN,NGO
BKO,ALG
KRR,TLV
BUZ,SYZ
CNF,GIG
LED,EVN
ATL,MDT
GRU,ATL
CTS,MMB
SLC,SMF
MDW,PUJ
EFL,CFU
XMN,TSN
TAS,AER
FMM,BEG
BHX,GCI
BRI,VRN
AJL,GAU
NBO,AUH
IST,HTY
WUS,SHA
TLV,ETH
SAW,KBP
AUS,EWR
WEF,NGB
UUD,NZH
YYC,YMM
NBO,FRA
THE,FOR
HOU,ABQ
STN,AHO
CLO,GPI
TXL,RIX
MAD,MUC
NCE,CLY
INL,BRD
KVX,LED
SAT,BNA
EBA,ACH
FMN,DEN
MUC,VRN
AZA,MSO
YQK,YWG
SAN,BOS
CHQ,MRS
BGO,GDN
AHU,TTU
LGW,ORK
FRU,SAW
CLT,ORD
FCO,HEL
CGK,PLW
BKK,NGO
ORD,BDL
SYD,NTL
ODS,VIE
CAN,LYG
GIU,BTC
ZAZ,PMI
MLA,KRK
PHL,SFO
VRN,CDG
ALG,BJA
ALG,TID
ASM,JED
SJO,IAH
SZG,CGN
VOZ,MUC
CDG,OLB
ICN,RGN
YOW,BOS
KMI,HND
NAS,CLT
DXB,BDH
TLS,CEG
NBO,LVI
YWK,YKL
CUN,EZE
PEK,NDG
SYD,SGN
MGA,GUA
HAM,DUS
EVN,DXB
CPH,DXB
DUB,HAM
ZBR,DXB
CGO,WNZ
DTM,ONQ
BKK,KKC
SNA,MEX
SEA,YYJ
HRB,HEK
SDF,MCO
GUA,IAH
CLT,MDW
JFK,PBI
XIY,KWE
SIN,AUH
ADA,SAW
ARN,GEV
YQF,YLW
GRO,BLL
CTU,XIC
STN,BRQ
EZE,POA
ASB,IST
FAI,AKP
SXF,EDI
WUS,XMN
DME,ABA
RAK,CRL
MGW,CKB
YVP,YUL
VRA,YYC
ORD,CID
SHE,TSN
DZA,NBO
JFK,ABQ
VKO,ALA
STL,JFK
ADZ,CTG
RSW,BOS
IAD,BGM
DDG,PVG
OMA,ORD
CRP,HOU
VAW,VDS
TYN,TNA
MSY,CVG
BCN,SDR
ICN,LJG
IKA,MXP
NUE,NBE
JED,MED
CKG,SHA
SHP,DLC
TRN,CDG
MXZ,CAN
MLE,CAN
ORK,GLA
KBP,SVX
UBA,GRU
CTU,LXA
MUC,LAX
AKN,EGX
TPE,PVG
DFW,LAX
AYT,FRA
AMS,GRU
SAT,CUN
ABQ,HOU
ZAG,MUC
LHR,OPO
CIF,SHE
FWA,ORD
TAO,SHE
XUZ,SZX
BWI,PHL
LUX,XRY
SYX,TNA
MAN,FNC
LAS,YEG
ISB,BKK
SAW,VAS
OMA,MDW
CMB,RUH
OGX,ORN
GOT,BHX
PKB,CLE
NAY,NDG
HET,SJW
GKA,POM
FRA,JNB
STN,BTS
NRT,KHV
DIL,SIN
PLW,SUB
YYC,DFW
GDN,EIN
AYT,CPH
TAO,RMQ
CRL,EGC
CGN,SKP
FSD,AZA
PHL,CMH
KHH,BKK
HEA,DEL
PUY,RYG
STN,EIN
ORD,BHM
POZ,DSA
TLS,MUC
CHA,PIE
URS,VKO
NNG,HGH
DKR,MAD
DEN,HNL
BCN,NAP
ACC,NBO
AUH,CAI
YYZ,LIR
MEX,HUX
BAH,LHE
SON,LNE
IST,GVA
KMG,ZUH
BGY,CHQ
ACA,TIJ
KRK,SVG
FRA,LJU
SVO,UUD
GAU,IXB
DAR,HAH
WAW,TLL
HET,CKG
MZT,LMM
CPH,STN
MTY,ATL
LAN,ATL
GRU,CLT
YFA,YMO
NCE,KBP
DEN,IDA
CKG,XMN
DKR,MXP
SVZ,CCS
ZGU,MTV
ATL,DAL
EWB,ACK
GUW,ALA
MRS,AGB
JED,LAX
TPA,PBI
CDG,SIN
MAH,MUC
IST,FRU
CMB,DMM
MRU,RUN
LIF,TGJ
EWR,YYT
SFO,OGG
MIA,YYZ
EIN,DEB
CMH,MSP
FKL,DUJ
MUC,ORD
TNA,PVG
TPE,CGK
PSP,DFW
DFW,ORD
PHX,GEG
LDB,CGB
DPS,KIX
TRF,LPA
YEG,YHM
MVY,BOS
DAY,TPA
YUL,TUN
PIA,DEN
STR,SKG
LIM,PCL
KWE,MIG
CGN,BRI
BLR,CDG
SAL,EWR
LVI,HRE
LTN,AMS
DOH,MEL
LGW,TRF
SIN,SZX
MED,BEY
DEL,KBL
ORD,JAX
SVQ,LIS
BNA,PHL
PBG,PIE
TPE,XUZ
MUC,DEL
POP,PUJ
EVE,TOS
LWS,SEA
YWK,YQB
UAS,NYK
CGB,PVH
TSN,CIH
ARN,MXX
CLT,GCM
HGH,ICN
DXB,DMM
DFW,RDU
MNL,VRC
KRO,SVX
LIG,BRS
DMM,ELQ
CPT,LAD
CGK,HND
SAN,MIA
YWG,ORD
HAJ,AGP
LIL,FSC
SEA,TPE
MKE,MCO
BOJ,OSL
OSR,PRG
NDR,AMS
VLC,GVA
ATL,RSW
LPL,TRF
IST,BEG
KTW,EIN
VCP,MII
TSA,NNG
MCO,YYT
BOY,ABJ
HER,TXL
PVG,DXB
IND,DFW
YYC,YCG
CJU,FUK
EDI,DUB
MLI,MSP
LHE,BKK
YYZ,SAL
FEG,DME
CAN,BKK
MAF,DFW
JNG,XIY
LIS,BOS
JFK,BUF
POA,MIA
GAN,MLE
KWL,KWE
AUS,IAD
UKK,TSE
KRR,LCA
OUA,ACC
HBE,ATH
KTM,SHJ
KVD,NAJ
CMB,HRI
MNL,BAH
HNL,ITO
YXL,SUR
CHQ,FMM
BIA,LIL
DYR,DME
MSP,DEN
BWI,FNT
KHI,IST
MRX,THR
LIN,PRG
SEN,AGP
BOG,BGA
BOI,DEN
PZO,SNV
PNH,VTE
ATH,ADB
EGM,MUA
ILG,MCO
BOM,BHJ
FRA,BLQ
STR,DLM
SRQ,JFK
STM,MAO
MCI,DTW
TXL,BRN
RBY,FAI
BWI,ATL
PHL,IND
BSB,IOS
REP,HKG
IRA,RNA
PPB,VCP
JED,DEL
LHR,SEA
CDG,BGF
KTL,WIL
MCI,DCA
YFB,YCY
HAJ,FUE
ALC,LPA
ROB,ABJ
EWR,CDG
ARN,VXO
AOJ,NKM
KHV,VVO
MCG,ANC
CAN,REP
SVO,IAD
XUZ,CAN
HAK,SWA
FUO,NAY
MLA,CTA
DEN,MTJ
SSG,MAD
PLU,VDC
POL,DAR
ZQZ,SJW
GVA,BRU
BAL,SAW
OAL,CGB
MSP,YYZ
FEZ,FNI
TFN,SVQ
ORU,CBB
POS,CCS
OVB,NMA
DSN,TYN
LIL,NTE
DXB,CMB
LGW,PUJ
LBA,VCE
VAR,BOJ
PHX,SBP
DSA,GDN
RYG,BLQ
SHJ,DOH
SRZ,ORU
MIA,FCO
BGO,KEF
YSB,YAM
KRK,BSL
AGP,LIL
GUM,YAP
MAN,PUJ
ARN,PMO
AKP,BTT
PHL,ZRH
XSC,PLS
VII,BMV
NQY,ISC
RNO,ORD
YHR,YNA
LIL,ORN
HIJ,OKA
BJL,RAI
BAQ,PTY
JFK,TLV
MRS,TNR
PDX,MFR
XNA,IAH
MXP,BEY
NOU,SYD
LOS,JFK
HEL,GVA
SDD,WDH
FLR,MUC
JRO,KGL
LGW,VCE
NGO,NRT
ATL,GTR
BRI,MUC
SYD,OAG
TPA,BUF
RUH,DXB
TXN,HAK
KMG,DLC
AGP,MAN
MAN,VCE
TRF,CPH
GUM,OKJ
TGU,ATL
LIN,TRS
PIS,SNN
OPS,CGB
ZRH,ADB
ATL,PTY
MJZ,KJA
PDT,PDX
ATW,MSP
INN,VIE
SAT,SAN
PVG,MFM
ORD,MHK
TFS,FKB
MTY,VSA
FUE,BGY
MGF,CWB
DMM,CCJ
CGY,CEB
SVQ,ACE
HKG,DOH
VCE,LIL
ORY,JFK
ORK,BRS
AKL,SUV
SZX,TPE
HND,HKD
SIN,CAN
ORD,PVR
SHJ,AMD
SAN,YYC
MED,TUU
NAS,MIA
CPT,AMS
CHG,PEK
WUH,KMG
NRT,RGN
LHR,CLT
EBB,KSE
NTE,FCO
BOS,IAH
DEN,PIR
RPR,BOM
DTW,ATW
MNL,CEB
DTW,BTV
KGA,FIH
BQS,HTA
XRY,PMI
DLM,IST
CGK,TRK
BQL,BEU
CTA,LUX
AZS,YYZ
ALG,NIM
BOG,PSO
IBZ,STN
DTW,MBJ
ZQN,BNE
MJF,TRD
ZRH,ZAG
MTJ,DEN
VCE,MAN
HAM,FMM
BGF,CDG
FRA,ALC
HHN,TMP
YIW,CTU
EZE,CWB
AKJ,HND
PIK,BCN
DUB,CIA
DUS,HEL
DXB,KBL
SAL,IAD
BHX,ACE
SKG,CDG
MFM,CGO
RAP,AZA
KBV,SIN
BRU,DEL
BSL,AYT
TSN,DLC
GZT,IST
CPH,KRP
YYZ,LHR
LGA,SRQ
OVB,SVO
AQP,LIM
SYX,HGH
LGW,MCO
UBA,UDI
SPU,VIE
NAT,BSB
LAX,BLI
GZP,ESB
LAD,TMS
HKT,VKO
JER,EMA
CEE,DME
RHO,LGW
QSF,ORY
BEG,ZRH
KHI,IKA
BGF,NSI
SLU,POS
BLL,AYT
BRU,NCL
JXA,SHE
LED,PUJ
MAD,MAN
YUL,GVA
SYD,MIM
RYG,ALC
DME,SVX
EYW,LGA
TPE,KLO
SIN,DVO
FLL,ATL
DME,MRV
ADB,MUC
HIA,SHA
BOS,CHS
HRG,DRS
STX,SJU
BUS,DME
KIH,AWZ
LEJ,MUC
ZHA,HAK
RUH,DMM
NRT,HNL
VIE,AGP
FAO,STR
REP,SIN
TUN,DUS
SAW,SXF
AUH,SHJ
TXL,ACE
TLL,GRO
HHN,SDR
BKK,ZVK
SKG,GRO
UAK,GOH
BWN,JED
ADB,AMS
KWE,ACX
YOW,FRA
MLA,NYO
DCA,PNS
SKP,NYO
AMS,ATL
PRG,CLJ
LED,VCE
TAS,DEL
LEJ,AMS
ORD,GSP
JFK,PVG
DRW,MNG
EGO,GOJ
RAO,SJP
MIA,MAD
GRU,MIA
DTW,ABE
WAA,OME
LDH,PQQ
KGL,DAR
YVR,LIH
ICN,GUM
BGG,IST
SDU,GYN
LJG,HFE
DBV,ARN
CZE,CCS
JFK,SJC
HND,ITM
BRS,KRK
PRG,MSQ
YZR,YYZ
FRA,IKA
CGN,DME
JNB,WVB
DCA,IAH
SJW,BAV
MSY,AUS
BTS,LPL
AHO,NYO
RFP,PPT
PPT,NOU
IMF,IXS
AMS,SVQ
BOD,CMN
YYZ,BDL
LHR,MLA
TJM,NYM
PFO,GLA
KWI,AUH
SJC,SJD
LCA,LED
LRM,SJU
DLU,KMG
TLM,ALG
IST,BCN
RAS,PGU
CTA,FRA
LHR,BOS
EBL,DXB
LIS,LPA
OSL,LGW
MCO,DFW
BIA,CGN
LTN,RAK
KWI,FRA
HBE,BEY
BUD,STR
ADE,JED
TLS,LIL
JED,GIZ
HKG,CTU
HLH,SHE
AMS,SEA
DUB,SDR
LTN,TLV
CGR,MGF
LBA,PFO
LIS,LUX
SLC,SGU
SEA,PHX
KUT,DOK
KIJ,ICN
LXA,BPX
CLT,FAY
AUH,BLR
SHJ,HMB
EMA,HER
ALG,BEY
OVB,SLY
DEN,SEA
GCM,ORD
ITM,HND
KUL,PEK
STR,RLG
LAX,LIH
CAN,YIH
NNG,TPE
PEK,KHV
CTA,CPH
JGS,XIY
RUH,CMB
MAD,SPC
NBO,DEL
XKH,VTE
HLZ,AKL
MEM,DFW
WLS,NOU
DUS,FCO
BOG,JFK
BHX,JER
JED,KRT
PRG,BRI
ATL,EWR
THR,BXR
ARN,MMX
EDI,ATH
MFE,DFW
KUF,NSK
ETH,HFA
HER,BRU
CGM,CEB
LGW,PFO
CMH,JFK
BRU,MUC
HER,SXF
NRN,RIX
NVT,GRU
MEL,HNL
SAN,MCI
BOG,CDG
CHQ,EIN
GOJ,LBD
MAN,PFO
PRG,PEE
VKO,IST
ULH,RUH
SFO,HNL
HYN,CSX
AZA,BLI
DUB,NAP
PEN,KUL
AGP,DUB
TGU,SAP
BVA,CIA
INN,FRA
PUJ,PHL
MYG,IGA
SYD,AYQ
FRA,MXP
GAU,DEL
DEL,LKO
HUS,AET
LIL,GVA
AUH,CMN
YEG,YXE
CAB,SZA
DEN,BMI
JNU,AGN
TUN,MRS
MKM,MYY
LZH,ZUH
TIJ,OAX
JMU,DLC
KRK,ZRH
IST,BRE
CJU,RSU
ZRJ,YAC
KZN,SKD
DCA,PVD
PYH,CCS
PNQ,BOM
CRL,BCN
GRO,RTM
TXL,CFU
COK,KUL
WNN,KIF
TIP,SRX
BGY,TPS
ORD,SXM
NRN,CIA
FLL,CLT
MAN,TPS
DEN,MCK
LAX,SFO
PMI,KSF
SXF,BCN
IAH,GPT
NCE,SXF
TXL,OTP
BNE,DUD
MOT,MSP
KHH,PUS
MXP,TAS
KUK,BET
EYK,VKO
LHW,TYN
NTE,CLY
CMN,CAI
RIW,DEN
URC,ALA
MEX,SJO
LCA,SOF
EOH,PEI
DNH,HGH
ICN,PEK
VLI,EAE
HKG,HKT
MGQ,GLK
AGA,BRU
LPA,SVQ
DXB,JNB
VCE,DUB
LYH,CLT
BCN,NTE
KRR,ATH
ANI,KLG
BRN,VIE
CGK,BTJ
LOP,UPG
CTU,ZHA
CAI,SSH
DEN,CLT
PHL,AUS
AVP,PHL
MCT,DOH
FCO,ORY
MVD,EZE
GOT,OSL
PHL,BCN
STR,LHR
ICN,CGQ
GUW,IST
FRA,FNC
TBZ,MED
MTY,DTW
KHI,TUK
ICN,CTS
ARN,PUY
BCN,ORN
DPS,BTH
MRS,PUF
OPO,TER
MNL,BWN
MRY,SAN
POM,CNS
PIU,LIM
LGW,BRU
FNT,CLE
MJZ,DME
SHE,CIF
LAN,SFB
GVA,DJE
EXT,EDI
GOT,MUC
UTP,HKT
MAN,BRU
JNB,ADD
LIS,CPH
POP,AMS
MRS,BLJ
RIY,JED
LBA,ISB
SVO,NBC
NCL,ABZ
NZH,IKT
KUL,PNH
ALG,ORN
MAD,DUB
LOS,COO
RPR,IDR
DME,IAH
MOL,BGO
IXB,DEL
MRZ,SYD
FRA,CHQ
DOH,ELQ
FLL,SAP
TLV,VKO
BJA,MRS
ISB,PEW
DLC,HKG
XIY,YNT
DOY,PVG
FAO,LDY
GOT,AMS
BFS,AGP
LYS,CFE
PRG,RTM
LIM,IGU
DKR,RAI
HEL,BCN
OMS,NUX
TBS,BGW
KRK,PSA
KHN,DLC
HRB,XIY
RAI,CDG
BHX,BVC
SVD,BGI
LAX,CMH
VIE,GRZ
YXL,YER
HGH,WUH
SEA,SLC
GLA,EWR
CMN,SAW
DUS,WAW
CGH,CNF
GOA,CTA
HRB,TAO
TLC,GDL
CAN,PUS
SJC,JFK
KRS,BGO
CPH,HEL
ZTH,CRL
HAV,SDQ
MCT,AMD
GLA,EMA
YXP,YVM
XUZ,CKG
HRL,MAF
CUN,VER
VVO,PUS
XIY,NNG
ATH,HBE
GDX,DME
SBP,LAX
IAH,LIT
IST,CZL
GUM,SPN
DWC,DOH
RYG,CHQ
TLV,BCN
MYR,FWA
CCF,OPO
DUS,MAD
LBA,AMS
DLG,ANC
IST,VLC
ROS,COR
NYM,OVS
DLC,LYI
EIN,RHO
CPH,YYZ
PEK,LZH
CUR,DUS
PAP,ORY
NMA,KJA
PVG,HMI
TSE,LED
IAH,MUC
BOM,DIU
BOC,SJO
MZT,GDL
MHT,ORD
XIY,TAO
YVR,YYD
PHL,SDF
HKT,AUH
BWI,DTW
DUS,MXP
SVX,SKD
BCN,EDI
PTY,MAO
SIN,MUC
UDI,PLU
LTN,LCA
DXB,YYZ
KTM,DXB
CID,MSP
YYZ,YZR
MKW,SOQ
AMS,MLA
IAH,AMS
PVR,EWR
DEL,BDQ
GVA,HAM
MUC,MAN
MXP,ZRH
YQM,EWR
SRG,BDJ
ATL,IAD
AMS,BOS
RAI,FOR
CUN,CLE
NAN,SVU
GIG,NVT
YIH,XIY
NBO,SEZ
SIN,AMS
DEL,IXU
LCA,CAI
MAA,VTZ
HOU,CRP
ITM,KCZ
KOW,ZUH
EDI,TFS
HAK,KHN
CVG,MMU
DEN,BOS
BIL,SLC
KNG,AMQ
SPU,BHX
PEK,RGN
SNP,ANC
FLL,PAP
EGC,CRL
RGL,AEP
DXB,LKO
JED,KHI
NUE,STN
NKG,BAV
SOU,LIG
CDV,YAK
AVP,ATL
TLV,VIE
TYN,TPE
BNE,ZQN
YYC,SAN
AHO,DUB
LHR,MAA
TLS,DUB
NGO,SHE
DWC,AMD
DXB,BBO
TSE,PLX
CWL,VLY
NRT,ATL
CLT,BWI
MSQ,GYD
ATH,BGY
ICN,KUL
VVI,IQQ
TLL,SVO
HHN,KIR
SKG,SVO
ICN,TOY
SKG,SMI
ATL,VLD
NTE,PMI
BVA,LIS
MDG,TAO
BWI,DAY
INV,LTN
AUH,GXF
TGU,MIA
EVN,CEK
SYX,TPE
LYI,XIY
FUK,KMI
BHX,STR
CAI,PEK
MLI,DFW
LHR,GYD
SLC,PVD
DJJ,MKW
CGO,KMG
BDL,SJU
CGN,SJJ
DEL,HYD
AJL,CCU
SPS,DFW
CIA,CHQ
KHV,DME
PEK,LJG
SDQ,GIG
LAX,IND
EPR,PER
BRE,GRO
JED,MAN
FRA,LCY
DOH,CCJ
DUS,MAH
NJF,DXB
BNA,DTW
ARN,MHQ
BGO,FRA
WAW,MSQ
TFN,LPA
BEN,MLA
VKO,MXP
NTE,ORY
FCO,DOH
CMB,FCO
GLA,BRR
LAS,MLI
ATL,TUS
BNA,DCA
